Número,Título,Autor,Co-autor,Ano de Publicação,Título original,Tradutor,Co-tradutor,Ano de edição,Autor1-alias,Autor2-alias,Tradutor1-alias,Tradutor2-alias
77,A Aldeia dos Malditos,John Wyndham,,1963,The Midwich Cuckoos,Álvaro Simões,,1957,John-Wyndham,,Alvaro-Simoes,
78,Caminhavam Como Homens,Clifford D Simak,,1963,They Walked Like Men,Alfredo Augusto Margarido,,1962,Clifford-D-Simak,,Alfredo-Augusto-Margarido,
79,A Máquina do Poder,A Higon,,1964,La Machine du Pouvoir,André Varga,,1960,A-Higon,,Andre-Varga,
8,O Veneno de Marte,Paul French,,1954,David Starr Space Ranger,Fernando de Castro Ferro,,1952,Paul-French,,Fernando-de-Castro-Ferro,
80,Cidadão do Universo,Francis Carsac,,1964,Pour Patrie l'Espace,Alfredo Augusto Margarido,,1962,Francis-Carsac,,Alfredo-Augusto-Margarido,
81,O Signo do Cão,Jean Hougron,,1964,Le Signe du Chien,André Varga,,1961,Jean-Hougron,,Andre-Varga,
82,Emissários do Futuro,Gérard Klein,,1964,Le Temps n'a pas d'Odeur,Rogério Fernandes,,1963,Gerard-Klein,,Rogerio-Fernandes,
83,O Satélite Sombrio,Jérome Sériel,,1964,Le Satellite Sombre,Gomes dos Santos,,1962,Jerome-Seriel,,Gomes-dos-Santos,
84,A Nuvem Negra,Fred Hoyle,,1964,The Black Cloud,Artur Portela Filho,,1959,Fred-Hoyle,,Artur-Portela-Filho,
85,O Templo do Passado,Stefan Wul,,1964,Le Temple du Passé,André Varga,,1957,Stefan-Wul,,Andre-Varga,
86,Fundação e Império,Isaac Asimov,,1964,Foundation and Empire,Alfredo Margarido,,1952,Isaac-Asimov,,Alfredo-Margarido,
87,A Astronave da Esperança,Edmund Cooper,,1964,Seed of Light,Fernanda Pinto Rodrigues,,1959,Edmund-Cooper,,Fernanda-Pinto-Rodrigues,
88,A Era dos Biocibs,Jimmy Guieu,,1964,L'Ére des Byocibs,Gomes dos Santos,,1960,Jimmy-Guieu,,Gomes-dos-Santos,
89,Segunda Fundação,Isaac Asimov,,1964,Second Foundation,Sousa Victorino,,1953,Isaac-Asimov,,Sousa-Victorino,
9,Missão Interplanetária,A E Van Vogt,,1954,The Voyage of the Space Beagle,Fernando Moutinho,,1950,A-E-Van-Vogt,,Fernando-Moutinho,
90,Armadilha em Zarkass,Stefan Wul,,1964,Piège sur Zarkass,Álvaro Simões,,1958,Stefan-Wul,,Alvaro-Simoes,
91,A Guerra Contra o Rull,A E Van Vogt,,1965,The War Against the Rull,Fernanda Pinto Rodrigues,,1959,A-E-Van-Vogt,,Fernanda-Pinto-Rodrigues,
92,Luta Intergaláctica,Edmond Hamilton,,1965,Outside the Universe,Jorge Fonseca,,1929,Edmond-Hamilton,,Jorge-Fonseca,
93,As Máquinas da Alegria,Ray Bradbury,,1965,The Machineries of Joy,Mário Braga,Maria Isabel Morna Braga,1964,Ray-Bradbury,,Mario-Braga,Maria-Isabel-Morna-Braga
94,S O S Lua,Arthur C Clarke,,1965,A Fall of Moondust,Jorge Fonseca,,1961,Arthur-C-Clarke,,Jorge-Fonseca,
95,Náufragos da Lua,Arthur C Clarke,,1965,A Fall of Moondust,Jorge Fonseca,,1961,Arthur-C-Clarke,,Jorge-Fonseca,
96,2000 Ano de Terror,Charles Eric Maine,,1965,Crisis 2000,Fernanda Pinto Rodrigues,,1959,Charles-Eric-Maine,,Fernanda-Pinto-Rodrigues,
97,O Abismo de Chicago,Ray Bradbury,,1965,The Machineries of Joy,Mário Braga,Maria Isabel Morna Braga,1964,Ray-Bradbury,,Mario-Braga,Maria-Isabel-Morna-Braga
98,Ameaça de Andrómeda,Fred Hoyle,J Elliot,1965,A for Andromeda,Jorge Fonseca,,1962,Fred-Hoyle,J-Elliot,Jorge-Fonseca,
99,Os Amotinados do Polar Lion,Mordecai Roshwald,,1965,A Small Armageddon,Mário Braga,Maria Isabel Morna Braga,1962,Mordecai-Roshwald,,Mario-Braga,Maria-Isabel-Morna-Braga
